measured_date,temperatura,humedad,anomalia_temperatura_horas,anomalia_humedad_horas,anomalia_temperatura_dias,anomalia_humedad_dias
2021-04-23 19:02:32.763345+02:00,31.0,28.0,0,0,0,0
2021-04-23 19:02:32.763345+02:00,32.0,29.0,0,0,1,0
2021-04-23 19:02:32.763345+02:00,33.0,30.0,0,0,1,0
2021-04-23 19:02:32.763345+02:00,30.0,27.0,0,0,0,1
2021-04-23 19:02:32.763345+02:00,29.0,26.0,0,0,0,1
2021-04-23 16:37:30.389128+02:00,24.0,39.0,0,0,0,0
2021-04-23 16:37:30.389128+02:00,25.0,40.0,0,0,0,0
2021-04-23 16:37:30.389128+02:00,26.0,41.0,0,0,0,1
2021-04-23 16:37:30.389128+02:00,23.0,38.0,0,0,1,0
2021-04-23 16:37:30.389128+02:00,22.0,37.0,0,0,1,0
2021-04-24 21:43:07.182485+02:00,30.0,31.0,0,0,0,0
2021-04-24 21:43:07.182485+02:00,31.0,32.0,0,0,1,0
2021-04-24 21:43:07.182485+02:00,32.0,33.0,0,0,1,0
2021-04-24 21:43:07.182485+02:00,29.0,30.0,0,0,0,0
2021-04-24 21:43:07.182485+02:00,28.0,29.0,0,0,0,1
2021-04-24 05:47:45.992300+02:00,21.0,41.0,0,0,0,0
2021-04-24 05:47:45.992300+02:00,22.0,42.0,0,0,0,0
2021-04-24 05:47:45.992300+02:00,23.0,43.0,0,0,0,0
2021-04-24 05:47:45.992300+02:00,20.0,40.0,0,0,1,0
2021-04-24 05:47:45.992300+02:00,19.0,39.0,0,0,1,0
2021-04-25 19:18:33.381189+02:00,31.0,33.0,0,0,0,0
2021-04-25 19:18:33.381189+02:00,32.0,34.0,0,0,1,0
2021-04-25 19:18:33.381189+02:00,33.0,35.0,0,0,1,0
2021-04-25 19:18:33.381189+02:00,30.0,32.0,0,0,0,1
2021-04-25 19:18:33.381189+02:00,29.0,31.0,0,0,0,1
2021-04-25 08:33:20.707612+02:00,21.0,47.0,0,0,0,0
2021-04-25 08:33:20.707612+02:00,22.0,48.0,0,0,0,0
2021-04-25 08:33:20.707612+02:00,23.0,49.0,0,0,0,0
2021-04-25 08:33:20.707612+02:00,20.0,46.0,0,0,1,0
2021-04-25 08:33:20.707612+02:00,19.0,45.0,0,0,1,0
